I
1000 Generated by WorldEditor

1    117 1 0 EGSH Norwich
1302 city Norwich
111  52.67203460  001.27073164 2
115  52.67207128  001.27096288
120 ILS Hold E1
111  52.67162540  001.27311636 2
115  52.67175725  001.27314324
120 Hold D2
111  52.67729149  001.27142108 4
115  52.67719601  001.27079919
120 Hold D1
111  52.67444747  001.27231535 4
115  52.67449387  001.27258389
120 ILS Hold C4
111  52.67981692  001.28920747 2
115  52.68004623  001.28869252
120 Hold C3
111  52.67733130  001.28618598 4
115  52.67755901  001.28567900
120 Hold C2
111  52.67439357  001.28180923 4
115  52.67414662  001.28236717
120 ILS Hold C1
111  52.67220052  001.27913396 5
115  52.67195606  001.27969101
120 Hold B2
111  52.67740296  001.29044207 4 103
115  52.67747362  001.29024236
120 Hold B1
111  52.67486602  001.28721253 4
115  52.67478326  001.28739009
120 Hold A2
111  52.67464701  001.29569708 4
115  52.67455944  001.29585963
120 ILS Hold A1
111  52.67224679  001.28390267 6
115  52.67216136  001.28407903
120 Linear Feature 63
111  52.67178634  001.27284175 3
111  52.67174970  001.27322383 3
112  52.67188371  001.27338988  52.67201040  001.27331793
111  52.67188371  001.27338988 3
111  52.67305649  001.27290458 3
111  52.67300394  001.27254364
111  52.67317445  001.27247082 3
111  52.67322454  001.27283139 3
111  52.67444747  001.27231535 3
111  52.67508570  001.27205266
112  52.67508570  001.27205266  52.67523336  001.27199327 3
115  52.67521382  001.27162200
120 N West edge
111  52.67783096  001.26936572 3
111  52.67758990  001.26879917
112  52.67758990  001.26879917  52.67753076  001.26864981 3
112  52.67741057  001.26855168  52.67736429  001.26852842 3
115  52.67712573  001.26863026
120 Twy A cl
111  52.67571762  001.29616889 1 105
111  52.67517726  001.29617483
112  52.67517726  001.29617483  52.67502303  001.29617483 1 105
112  52.67459239  001.29579619  52.67444503  001.29554984 1
112  52.67430843  001.29472607  52.67430660  001.29419960
111  52.67430843  001.29472607 1
112  52.67423010  001.28741921  52.67421387  001.28687926 1
116  52.67402652  001.28631172  52.67396158  001.28616000
120 Twy N cl
111  52.67602485  001.29510516 1
112  52.67603372  001.29577483  52.67603386  001.29587903 1
112  52.67639134  001.29615898  52.67658616  001.29615898
111  52.67639134  001.29615898 1
112  52.67766918  001.29612909  52.67822927  001.29612017 1
112  52.67887555  001.29406684  52.67888097  001.29291992 1
111  52.67887673  001.29199866 1
111  52.67887417  001.29168386 1
115  52.67886064  001.28802438
120 27 Turn cl
111  52.67601227  001.29348858 51 105
112  52.67602121  001.29442534  52.67602121  001.29452860 51 105
112  52.67595412  001.29478308  52.67590046  001.29487159 51 105
112  52.67558516  001.29542111  52.67529669  001.29592268 51 105
116  52.67602533  001.29577898  52.67619937  001.29496887
120 D to N turn cl
111  52.67819213  001.27048152 1
112  52.67814084  001.27075362  52.67802559  001.27083149
111  52.67814084  001.27075362
112  52.67814084  001.27075362  52.67827969  001.27073072 1
115  52.67835164  001.27090884
120 Twy N cl
111  52.67602603  001.26920548 1
112  52.67712277  001.26873814  52.67719902  001.26871380 1
111  52.67730195  001.26867187
112  52.67730195  001.26867187  52.67735716  001.26864932 1
112  52.67763849  001.26910767  52.67781313  001.26950525
111  52.67763849  001.26910767 1
111  52.67819213  001.27048152 1
111  52.67835164  001.27090884 1
112  52.67866598  001.27190763  52.67873229  001.27214799 1
112  52.67876381  001.27265381  52.67876053  001.27303180 1
111  52.67876639  001.27663040 1
111  52.67883374  001.28040085 1
115  52.67885592  001.28723920
120 D to Rwy cl
111  52.67585582  001.27188154 1
112  52.67600031  001.27165266  52.67614615  001.27159376
111  52.67600031  001.27165266
112  52.67600031  001.27165266  52.67603677  001.27163794 1
111  52.67724838  001.27111439 1
111  52.67814084  001.27075362 1
115  52.68126861  001.26944445
120 C to A turn cl
112  52.67092348  001.27782513  52.67085192  001.27774400 51 101
112  52.67070753  001.27787164  52.67066057  001.27795277 51 101
116  52.67050028  001.27828809  52.67046886  001.27840694
120 Twy C to rway cl
111  52.67593756  001.28297598 51 105
112  52.67593818  001.28323592  52.67593879  001.28349586
111  52.67593818  001.28323592
112  52.67593818  001.28323592  52.67593879  001.28356685 51 105
116  52.67554887  001.28362956  52.67545489  001.28351848
120 Twy C to rway cl
112  52.67062427  001.27736510  52.67063992  001.27752735 51 101
111  52.67078346  001.27766056 51 101
111  52.67092348  001.27782513 51 101
111  52.67157308  001.27861245 51 101
111  52.67193891  001.27905856
112  52.67193891  001.27905856  52.67204411  001.27920279 51 101
112  52.67216430  001.27951302  52.67229459  001.27967347
111  52.67216430  001.27951302 51 101
112  52.67427073  001.28207969  52.67440102  001.28224014
111  52.67427073  001.28207969 51 105
111  52.67554887  001.28362956 51 105
112  52.67578262  001.28392379  52.67591389  001.28408825 51 105
112  52.67594619  001.28456956  52.67594745  001.28476525 51 105
115  52.67594979  001.28507263
120 Twy D to rway cl
111  52.67179123  001.27356236 1
111  52.67541411  001.27206033
112  52.67541411  001.27206033  52.67566152  001.27196132 1 105
112  52.67583862  001.27248444  52.67584528  001.27273462
111  52.67583862  001.27248444 1 105
115  52.67584868  001.27306632
120 E to D turn cl
111  52.67156448  001.27365937 1
111  52.67179123  001.27356236
112  52.67179123  001.27356236  52.67175320  001.27357692 1
116  52.67169748  001.27343194  52.67170560  001.27332932
120 Linear Feature 54
111  52.67887417  001.29168386 1
112  52.67877684  001.29175475  52.67868959  001.29171877
111  52.67877684  001.29175475
112  52.67877684  001.29175475  52.67886883  001.29187364 1
115  52.67887673  001.29199866
120 Twy B cl
111  52.67617700  001.28901839 1
111  52.67877684  001.29175475 1
115  52.67968152  001.29270972
120 Twy hold B1 to rway cl
112  52.67545375  001.28810218  52.67574617  001.28834288 1 105
116  52.67595610  001.28757978  52.67595386  001.28722573
120 A thru E cl
112  52.67541411  001.27206033  52.67559557  001.27199479 1 105
112  52.67583484  001.27151053  52.67583490  001.27105449 1 105
112  52.67582092  001.26979154  52.67582092  001.26971568
111  52.67582092  001.26979154
112  52.67582092  001.26979154  52.67582092  001.26963982 1 105
112  52.67554845  001.26940907  52.67538881  001.26947601
111  52.67554845  001.26940907 1 105
111  52.67445556  001.26985578 1
111  52.67197278  001.27089086
112  52.67197278  001.27089086  52.67192884  001.27091397 1
112  52.67190317  001.27104333  52.67189246  001.27114551
111  52.67190317  001.27104333 1
111  52.67169748  001.27343194
112  52.67169748  001.27343194  52.67168936  001.27353457 1
112  52.67156448  001.27365937  52.67145355  001.27371737
111  52.67156448  001.27365937
112  52.67156448  001.27365937  52.67112815  001.27384220 1
112  52.67100365  001.27386406  52.67094937  001.27384768
111  52.67100365  001.27386406
112  52.67100365  001.27386406  52.67092674  001.27384768 1
112  52.67076151  001.27414703  52.67073174  001.27441029
111  52.67076151  001.27414703 1
111  52.67052901  001.27608429
112  52.67052901  001.27608429  52.67049759  001.27634639 1
112  52.67054966  001.27668339  52.67059771  001.27685101 51
112  52.67062427  001.27736510  52.67061244  001.27766779 51
112  52.67050028  001.27828809  52.67046886  001.27840694 51
112  52.67032827  001.27902791  52.67029686  001.27927172 51
112  52.67028936  001.28035937  52.67035035  001.28085308 51
112  52.67050594  001.28147106  52.67054290  001.28156553 1
112  52.67057858  001.28165189  52.67062484  001.28172712
111  52.67057858  001.28165189
112  52.67057858  001.28165189  52.67075445  001.28196869 1
112  52.67220373  001.28399234  52.67317610  001.28523951 1
111  52.67356125  001.28571288 1
111  52.67402652  001.28631172 1
111  52.67482223  001.28731277 1 105
111  52.67545375  001.28810218 1 105
111  52.67587475  001.28863934
112  52.67587475  001.28863934  52.67596779  001.28877023 1 105
112  52.67597268  001.28928678  52.67597268  001.28944250
111  52.67597268  001.28928678 1 105
115  52.67597728  001.28991204
120 Linear Feature 4
111  52.67204781  001.27966044 102
111  52.67548824  001.28383515
111  52.67564362  001.28347533 102
115  52.67218431  001.27925566
21  52.67631011  001.27321951 2 89.2800 3.00 09  PAPI-4L
21  52.67553822  001.29121791 2 269.3000 3.00 27  PAPI-4L
20  52.67453530  001.27286130 348.3165 0 3 {@R}09-27{@L}D1{@@}D1
20  52.67200699  001.27062475 346.3278 0 3 {@L}E2{@@}E2
20  52.67209010  001.27109161 346.3278 0 3 {@L}E2{@@}E2
20  52.67233549  001.28367056 42.6263 0 3 {@L}A1{@@}A1
20  52.67345856  001.28614873 306.5929 0 3 {@L}S2{@@}S2
20  52.67311580  001.28569113 306.5929 0 3 {@L}S2{@@}S2
20  52.67268163  001.28515098 292.6583 0 3 {@L}S1{@@}S1
20  52.67206466  001.28429322 42.6263 0 3 {@L}A1{@@}A1
20  52.67125420  001.28349260 42.6263 0 3 {@L}P{@@}P
20  52.67186544  001.27989418 33.9758 0 3 {@L}C1{@@}C1
20  52.67223186  001.27906301 33.9758 0 3 {@L}C1{@@}C1
20  52.67041316  001.27477871 105.0331 0 3 {@L}T{@@}T
20  52.67086477  001.27493721 105.0331 0 3 {@L}T{@@}T
20  52.67178905  001.27315025 99.5640 0 3 {@L}E1{@@}E1
20  52.67441263  001.27207229 348.3165 0 3 {@R}09-27{@L}D1{@@}D1
20  52.67451077  001.27024572 348.3165 0 3 {@R}09-27{@L}E3{@@}E3
20  52.67439861  001.26947695 348.3165 0 3 {@R}09-27{@L}E3{@@}E3
20  52.67719613  001.26911910 169.3107 0 3 {@R}27-09{@L}N1{@@}N1
20  52.67709624  001.26835027 169.3107 0 3 {@R}27-09{@L}N1{@@}N1
20  52.67763366  001.28548920 213.5492 0 3 {@R}27-09{@L}C3{@@}C3
20  52.67723508  001.28642495 213.5492 0 3 {@R}27-09{@L}C3{@@}C3
20  52.67449186  001.29604566 41.9033 0 3 {@R}09-27{@L}A2{@@}A2
20  52.67475256  001.29551366 41.9033 0 3 {@R}09-27{@L}A2{@@}A2
20  52.67469292  001.28762975 35.2507 0 3 {@R}09-27{@L}B1{@@}B1
20  52.67496455  001.28699681 35.2507 0 3 {@R}09-27{@L}B1{@@}B1
20  52.67407441  001.28257148 35.2507 0 3 {@R}09-27{@L}C2{@@}C2
20  52.67448930  001.28161266 35.2507 0 3 {@R}09-27{@L}C2{@@}C2
14  52.67913410  001.27671262  45.93 0 ATC Tower
1300  52.67164582  001.27086312  23.01 tie_down jets|turboprops Business Aviation Centre
1300  52.67160109  001.27134978  23.01 tie_down jets|turboprops Business Aviation Centre
1300  52.67156452  001.27183826 -33.14 tie_down jets|turboprops Business Aviation Centre
1300  52.67151677  001.27234070 -33.14 tie_down jets|turboprops Business Aviation Centre
1300  52.67198941  001.28705797 295.18 tie_down helos Eastern Apron
1300  52.67307212  001.28698388 322.05 tie_down helos Eastern Apron
1300  52.67235322  001.28742267  -1.94 tie_down helos Eastern Apron
1300  52.67258481  001.28567032  99.36 tie_down helos Eastern Apron
1300  52.67230006  001.28547017  99.36 tie_down helos Eastern Apron
1300  52.67167452  001.28645168 351.58 tie_down helos Eastern Apron
1300  52.67180256  001.28599926  15.65 tie_down helos Eastern Apron
1300  52.67200139  001.28559631  47.10 tie_down helos Eastern Apron
1300  52.67333832  001.27157194 245.95 tie_down props GA Parking 1
1300  52.67320621  001.27104141 256.53 tie_down props GA Parking 2
1300  52.67283061  001.27150785 344.91 tie_down props GA Parking 2
1300  52.67278651  001.27085082 344.91 tie_down props GA Parking 2
1300  52.67280324  001.27105646   5.38 tie_down props GA Parking 2
1300  52.67280731  001.27126328   2.05 tie_down props GA Parking 3
1300  52.67273349  001.27001814 -10.68 misc turboprops|props Stand 10
1300  52.67322634  001.26978452  71.70 tie_down jets|turboprops|props Stand 12
1300  52.67358285  001.26968015  76.31 tie_down jets|turboprops|props Stand 13
1300  52.67381648  001.26971012 111.93 tie_down jets|turboprops|props Stand 14
1300  52.67019903  001.27727968 -111.90 gate jets|turboprops Stand 1
1300  52.66997141  001.27791730 -142.90 gate jets|turboprops Stand 2
1300  52.66978542  001.27835872 -143.03 gate jets|turboprops Stand 3
1300  52.66964592  001.27898251 -169.89 gate jets|turboprops Stand 4
1300  52.66949561  001.27960844 190.00 gate jets|turboprops Stand 5
1300  52.66960922  001.28031701 -169.30 misc jets|turboprops Stand 6
1300  52.67139457  001.27900580 -55.97 misc jets|turboprops|fighters Stand 7
19  52.67472608  001.27313914 1 WS
19  52.67523225  001.29227566 1 WS
19  52.67832170  001.28090831 0 WS
50 12862 Norwich Information
54 12425 Norwich Tower
55 11935 Norwich Approach
1200 
1201  52.67431112  001.29509025 both 0 A_stop
1201  52.67422985  001.28741595 both 1 A_stop
1201  52.67411318  001.28642579 both 2 A_stop
1201  52.67052390  001.28166436 both 3 A_stop
1201  52.67034346  001.28074332 both 4 C_stop
1201  52.67026976  001.28008554 both 5 C_stop
1201  52.67030369  001.27919628 both 6 C_stop
1201  52.67049887  001.27828983 both 7 C_stop
1201  52.67079209  001.27767059 both 8 C_stop
1201  52.67194426  001.27906238 both 9 C_stop
1201  52.67216223  001.27951053 both 10 C_stop
1201  52.67300173  001.27189070 both 11 _stop
1201  52.67307043  001.27147287 both 12 _stop
1201  52.67062771  001.27703125 both 13 D_stop
1201  52.67062427  001.27736510 both 14 D_stop(split)
1201  52.67049268  001.27638829 both 15 D_stop
1201  52.67077582  001.27402768 both 16 D_stop
1201  52.67087931  001.27386882 both 17 D_stop
1201  52.67106455  001.27386348 both 18 D_stop
1201  52.67168230  001.27360703 both 19 E_stop
1201  52.67190577  001.27100255 both 20 E_stop
1201  52.67195473  001.27090021 both 21 E_stop
1201  52.67445536  001.26985796 both 22 E_stop
1201  52.67291523  001.27049649 both 23 E_stop(split)
1201  52.67446943  001.27245207 both 24 D_stop
1201  52.67316157  001.27299730 both 25 D_stop(split)
1201  52.67427321  001.28208254 both 26 C_stop
1201  52.67566096  001.28377088 both 27 C_stop
1201  52.67482223  001.28731277 both 28 B_stop
1201  52.67545375  001.28810218 both 29 B_stop
1201  52.67499390  001.29618155 both 30 A_stop
1201  52.67459239  001.29579619 both 31 A_start
1201  52.67603437  001.29615971 both 32 _stop
1201  52.67583482  001.26929064 both 33 _start
1201  52.67585582  001.27188154 both 34 _start(split)
1201  52.67594271  001.28375927 both 35 _start(split)
1201  52.67597474  001.28806308 both 36 _start(split)
1202 2 28 twoway taxiway B
1202 0 31 twoway taxiway A
1202 1 0 twoway taxiway A
1202 2 1 twoway taxiway A
1202 3 2 twoway taxiway A
1202 4 3 twoway taxiway A
1202 14 8 twoway taxiway D
1202 5 4 twoway taxiway C
1202 6 5 twoway taxiway C
1202 7 6 twoway taxiway C
1202 8 7 twoway taxiway C
1202 9 8 twoway taxiway C
1202 10 9 twoway taxiway C
1202 26 10 twoway taxiway C
1202 11 25 twoway taxiway 
1202 12 11 twoway taxiway 
1202 23 12 twoway taxiway 
1202 13 14 twoway taxiway D
1202 15 13 twoway taxiway D
1202 16 15 twoway taxiway D
1202 17 16 twoway taxiway D
1202 18 17 twoway taxiway D
1202 19 18 twoway taxiway D
1202 24 25 twoway taxiway D
1202 25 19 twoway taxiway D
1202 20 19 twoway taxiway E
1202 21 20 twoway taxiway E
1202 22 23 twoway taxiway E
1202 23 21 twoway taxiway E
1202 33 22 twoway taxiway E
1204 departure 09
1204 arrival 27
1202 34 24 twoway taxiway D
1204 departure 09
1204 arrival 27
1202 27 26 twoway taxiway C
1204 departure 09,27
1204 arrival 09,27
1202 35 27 twoway taxiway C
1204 departure 09,27
1204 arrival 09,27
1202 29 28 twoway taxiway B
1204 arrival 09,27
1202 36 29 twoway taxiway B
1204 arrival 09,27
1202 30 32 twoway taxiway A
1204 departure 27
1204 arrival 09
1202 31 30 twoway taxiway A
1204 departure 27
1204 arrival 09
1202 33 34 twoway runway 09/27
1202 34 35 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 35 36 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 36 32 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
99
