I
1000 Generated by WorldEditor

1    195 1 0 EGKK London Gatwick
115  51.15101373 -000.17231948
120 Linear Feature 30
111  51.15970488 -000.17260118 1
115  51.15970221 -000.17260545
120 Linear Feature 29
111  51.15930667 -000.17198156 1
115  51.15970417 -000.17260431
120 Linear Feature 41
111  51.15732924 -000.17476583 52
115  51.15733725 -000.17470497
120 Linear Feature 42
111  51.15724914 -000.17473678 52
115  51.15725825 -000.17467469
120 Linear Feature 42
111  51.15731907 -000.17476214 52
115  51.15732797 -000.17469939
120 Linear Feature 42
111  51.15727503 -000.17474617 52
115  51.15728415 -000.17468357
120 Linear Feature 40
111  51.15666978 -000.17452628 1
111  51.15724914 -000.17473678 1
111  51.15727503 -000.17474617 1
111  51.15731907 -000.17476214 1
115  51.15732924 -000.17476583
120 Linear Feature 1
111  51.15440871 -000.18907555 20
115  51.15436705 -000.18909404
120 Linear Feature 13
111  51.15573754 -000.17569618 22
115  51.15575473 -000.17560192
120 Linear Feature 12
111  51.15626372 -000.17537201 22
115  51.15596652 -000.17528205
120 Linear Feature 11
111  51.15641103 -000.17534852 22
116  51.15632519 -000.17533193  51.15629918 -000.17534230
120 Linear Feature 10
111  51.15628137 -000.17533110 20
111  51.15633181 -000.17528877 20
115  51.15641244 -000.17530193
120 Linear Feature 8
111  51.16325121 -000.18455672 20
112  51.16339471 -000.18417479  51.16340964 -000.18407359 20
115  51.16344041 -000.18384091
120 Linear Feature 137
111  51.15424825 -000.18195476 1 101
116  51.15460632 -000.18177357  51.15468045 -000.18141904
120 Linear Feature 136
111  51.15486160 -000.18215787 1 101
116  51.15460632 -000.18177357  51.15462279 -000.18160944
120 Linear Feature 135
111  51.15192865 -000.17808463 1 101
116  51.15240067 -000.17882541  51.15230707 -000.17952370
120 Linear Feature 134
111  51.15102899 -000.18266683 1 101
116  51.15154301 -000.18231918  51.15190183 -000.18237487
120 Linear Feature 133
111  51.15154301 -000.18231918 1 101
116  51.15115505 -000.18177581  51.15121075 -000.18140094
120 Linear Feature 132
111  51.15147702 -000.18104965 1 101
116  51.15119924 -000.18146444  51.15114045 -000.18186397
120 Linear Feature 131
111  51.15177904 -000.18114348 1 101
111  51.15147702 -000.18104965 1 101
116  51.15134089 -000.18043308  51.15139349 -000.18004835
120 Linear Feature 130
111  51.15213433 -000.18085841 1 101
116  51.15177904 -000.18114348  51.15147261 -000.18108020
120 Linear Feature 129
111  51.15203784 -000.18175602 1 101
116  51.15177904 -000.18114348  51.15152183 -000.18106501
120 Linear Feature 128
111  51.15213433 -000.18085841 1 101
116  51.15246678 -000.18140809  51.15282877 -000.18156100
120 Linear Feature 127
111  51.15203784 -000.18175602 1 101
111  51.15213433 -000.18085841 1 101
111  51.15221871 -000.18016786 1 101
115  51.15240067 -000.17882541
120 Linear Feature 126
111  51.15199802 -000.18198008 1 101
111  51.15203784 -000.18175602 1 101
112  51.15246678 -000.18140809  51.15279868 -000.18152468 1 101
115  51.15352342 -000.18171528
120 Linear Feature 123
111  51.15200931 -000.18356844 53
115  51.15206869 -000.18314523
120 Linear Feature 122
111  51.15187129 -000.18428955 53
115  51.15200931 -000.18356844
120 S1
111  51.15192667 -000.18660298 55
115  51.15182877 -000.18723633
120 Linear Feature 120
111  51.15167844 -000.18686582 1 101
116  51.15144172 -000.18614818  51.15150704 -000.18567653
120 Linear Feature 119
111  51.15248470 -000.18262079 1 101
116  51.15199802 -000.18198008  51.15206207 -000.18153286
120 Linear Feature 118
112  51.15186559 -000.18294714  51.15186815 -000.18294306 1 101
111  51.15199802 -000.18198008 1 101
116  51.15154301 -000.18231918  51.15118758 -000.18222135
120 Linear Feature 117
111  51.15186559 -000.18294714 1 101
116  51.15248470 -000.18262079  51.15291684 -000.18274716
120 Linear Feature 116
111  51.15154301 -000.18231918 1 101
111  51.15248470 -000.18262079 1 101
115  51.15338884 -000.18290610
120 Linear Feature 115
111  51.15131634 -000.18709513 1 101
111  51.15186559 -000.18294714 1 101
112  51.15154301 -000.18231918  51.15131828 -000.18224928 1 101
115  51.15129242 -000.18224989
120 Linear Feature 114
111  51.15753488 -000.18083563 1 101
116  51.15711131 -000.18028515  51.15714194 -000.17989988
120 Linear Feature 113
111  51.15684976 -000.18068371 1 101
116  51.15711131 -000.18028515  51.15714875 -000.18001926
120 Linear Feature 112
111  51.15590801 -000.18158732 1 101
111  51.15684976 -000.18068371 1 101
112  51.15714008 -000.18067827  51.15733748 -000.18073796 1 101
111  51.15753488 -000.18083563 1 101
111  51.15820899 -000.18107980 1 101
116  51.15775776 -000.18165859  51.15768288 -000.18230433
120 Linear Feature 111
111  51.15447694 -000.18255644 1 101
116  51.15424825 -000.18195476  51.15400354 -000.18188301
120 Linear Feature 110
111  51.15447694 -000.18255644 1 101
115  51.15460632 -000.18177357
120 Linear Feature 109
111  51.15486160 -000.18215787 1 101
115  51.15352342 -000.18171528
120 Linear Feature 108
111  51.15469113 -000.18329175 1 101
115  51.15402127 -000.18309644
120 Linear Feature 107
111  51.15447694 -000.18255644 1 101
112  51.15402127 -000.18309644  51.15361906 -000.18297536 1 101
115  51.15338884 -000.18290610
120 Linear Feature 105
111  51.15658297 -000.18180398 1 101
115  51.15719152 -000.18204859
120 Linear Feature 104
111  51.15680933 -000.18234471 1 101
111  51.15697579 -000.18119021 1 101
111  51.15706017 -000.18066837 1 101
115  51.15711131 -000.18028515
120 Linear Feature 103
111  51.15680933 -000.18234471 1 101
115  51.15679956 -000.18224131
120 Linear Feature 102
111  51.15614060 -000.18387197 1 101
116  51.15663266 -000.18360859  51.15671420 -000.18326192
120 Linear Feature 101
111  51.15650625 -000.18453119 1 101
111  51.15663266 -000.18360859 1 101
111  51.15680933 -000.18234471 1 101
112  51.15697241 -000.18209193  51.15707659 -000.18204137 1 101
111  51.15719152 -000.18204859 1 101
111  51.15740895 -000.18212081 1 101
112  51.15775776 -000.18165859  51.15780306 -000.18134803 1 101
112  51.15753488 -000.18083563  51.15729932 -000.18074897 1 101
112  51.15697579 -000.18119021  51.15688519 -000.18162355 1 101
116  51.15719152 -000.18204859  51.15734553 -000.18210637
120 Linear Feature 100
111  51.15131634 -000.18709513 1 101
112  51.15167844 -000.18686582  51.15195793 -000.18698924 1 101
111  51.15269934 -000.18724806 1 101
111  51.15443605 -000.18785181 1 101
111  51.15547190 -000.18821594 1 101
112  51.15606774 -000.18748343  51.15617664 -000.18669664 1 101
111  51.15621068 -000.18651758 1 101
111  51.15629576 -000.18593698 1 101
111  51.15645143 -000.18493990 1 101
111  51.15650625 -000.18453119 1 101
112  51.15614060 -000.18387197  51.15576369 -000.18373296 1 101
111  51.15527146 -000.18352219 1 101
112  51.15572150 -000.18329796  51.15605340 -000.18296611 1 101
111  51.15605340 -000.18296611 1 101
111  51.15650992 -000.18252969 1 101
111  51.15679956 -000.18224131 1 101
112  51.15658297 -000.18180398  51.15641537 -000.18173898 1 101
111  51.15590801 -000.18158732 1 101
111  51.15530553 -000.18220120 1 101
112  51.15506092 -000.18221565  51.15490690 -000.18215065 1 101
111  51.15486160 -000.18215787 1 101
112  51.15447694 -000.18255644  51.15443759 -000.18292872 1 101
112  51.15469113 -000.18329175  51.15489950 -000.18337119 1 101
115  51.15527146 -000.18352219
120 Linear Feature 99
111  51.15130430 -000.18341049 1
115  51.15129250 -000.18329544
120 Linear Feature 98
111  51.15133973 -000.18334982 1
115  51.15126494 -000.18336237
120 Linear Feature 4
111  51.15240067 -000.17882541 1 101
115  51.15252432 -000.17760515
120 Linear Feature 3
111  51.15192865 -000.17808463 1 101
112  51.15252432 -000.17760515  51.15259447 -000.17699010 1 101
111  51.15259447 -000.17699009 1 101
111  51.15283782 -000.17493750 1 101
111  51.15294086 -000.17409505 1 101
112  51.15266210 -000.17364479  51.15240534 -000.17357462 1 101
112  51.15221342 -000.17407797  51.15216941 -000.17442297 1 101
115  51.15180152 -000.17714354
120 Linear Feature 125
111  51.15261735 -000.18119904 55
115  51.15251741 -000.18184685
120 R1
111  51.15252868 -000.18236363 55
115  51.15245453 -000.18286543
120 Linear Feature 4
111  51.15438646 -000.18491674 20
115  51.15440498 -000.18480303
120 Linear Feature 3
111  51.15448494 -000.18496970 22
115  51.15431953 -000.18489702
120 Linear Feature 3
111  51.15438245 -000.18493018 22
115  51.15431921 -000.18490329
120 Linear Feature 2
111  51.15502559 -000.18521365 22
111  51.15416735 -000.18492775 22
112  51.15404239 -000.18472852  51.15403945 -000.18459961 22
116  51.15400270 -000.18448945  51.15397771 -000.18445664
120 Linear Feature 1
111  51.15408837 -000.18497836 22
116  51.15400953 -000.18490689  51.15398119 -000.18482966
120 Linear Feature 1
111  51.15409249 -000.18496686 22
116  51.15401365 -000.18489539  51.15398531 -000.18481816
120 Linear Feature 15
111  51.15448494 -000.18496970 20
111  51.15442309 -000.18482882 20
111  51.15447832 -000.18447663 20
115  51.15444365 -000.18446117
120 Linear Feature 76
111  51.15155737 -000.17886933 1 101
116  51.15192865 -000.17808463  51.15226336 -000.17802185
120 Linear Feature 75
111  51.15192865 -000.17808463 1 101
116  51.15180152 -000.17714354  51.15189153 -000.17639919
120 Linear Feature 74
111  51.15121562 -000.17796163 1 101
116  51.15180152 -000.17714354  51.15193091 -000.17628709
120 Linear Feature 73
111  51.15121562 -000.17796163 1 101
115  51.15192865 -000.17808463
120 Linear Feature 72
111  51.14983501 -000.17806172 1 101
112  51.15018466 -000.17774015  51.15043248 -000.17779834 1 101
111  51.15043248 -000.17779834 1 101
115  51.15096501 -000.17790244
120 C1
111  51.15098329 -000.17693778 54 103
115  51.15089108 -000.17819815
120 Linear Feature 69
111  51.15058595 -000.17762116 53
111  51.15110686 -000.17764806 53
112  51.15154002 -000.17736108  51.15158221 -000.17706514 53
115  51.15158784 -000.17706962
120 Linear Feature 67
111  51.14937369 -000.18165872 1 101
112  51.14992028 -000.17956396  51.15021978 -000.17891942 1 101
111  51.15024973 -000.17885974 1 101
111  51.15058358 -000.17814492 1 101
112  51.15096501 -000.17790244  51.15121562 -000.17796163 1 101
111  51.15121562 -000.17796163 1 101
116  51.15155906 -000.17885438  51.15144149 -000.17967315
120 Linear Feature 66
111  51.14873827 -000.18617246 20
115  51.14872646 -000.18608042
120 Linear Feature 65
111  51.14875533 -000.18616200 20
115  51.14874483 -000.18606369
120 Linear Feature 64
111  51.14876845 -000.18615363 20
115  51.14875664 -000.18605532
120 Linear Feature 63
111  51.14876137 -000.18579049 20
115  51.14878646 -000.18572219
120 Linear Feature 62
112  51.14880299 -000.18573097  51.14880299 -000.18573194 20
115  51.14877361 -000.18580806
120 Linear Feature 61
111  51.14878516 -000.18582437 20
115  51.14881585 -000.18573877
120 Linear Feature 55
111  51.15045299 -000.18317521 1 101
115  51.15087490 -000.18243740
120 Linear Feature 54
111  51.15102899 -000.18266683 1 101
111  51.15115505 -000.18177581 1 101
111  51.15119924 -000.18146444 1 101
111  51.15134140 -000.18043539 1 101
111  51.15155737 -000.17886933 1 101
115  51.15180152 -000.17714354
120 U1
111  51.15074277 -000.19547284 55
115  51.15067435 -000.19600259
120 Linear Feature 52
111  51.15044530 -000.19357067 1 101
115  51.15064147 -000.19178185
120 Linear Feature 51
111  51.15077420 -000.19083327 1 101
115  51.15131634 -000.18709513
120 Linear Feature 50
111  51.14978535 -000.19186946 1 101
115  51.15103109 -000.18265463
120 Linear Feature 49
111  51.14963039 -000.19292605 1 101
115  51.14978535 -000.19186946
120 Linear Feature 48
111  51.15004225 -000.19265413 1 101
116  51.14978535 -000.19186946  51.14987690 -000.19122737
120 T1
111  51.15127574 -000.19288040 55
115  51.15122175 -000.19331088
120 Linear Feature 43
111  51.15325917 -000.19159321 1
115  51.15327626 -000.19149789
120 Linear Feature 42
111  51.15354530 -000.19218895 1
115  51.15329334 -000.19174980
120 Linear Feature 41
111  51.15314814 -000.19280511 1
115  51.15351327 -000.19259405
120 Linear Feature 40
111  51.15044146 -000.19357173 1 101
112  51.15090695 -000.19297603  51.15122083 -000.19309177 1 101
111  51.15122083 -000.19309177 1 101
111  51.15344921 -000.19394960 1 101
112  51.15363498 -000.19367386  51.15368196 -000.19337088 1 101
111  51.15368196 -000.19337088 1
112  51.15373107 -000.19319386  51.15375029 -000.19304408 1
111  51.15380794 -000.19266621 1
115  51.15394033 -000.19174163
120 Linear Feature 39
111  51.15059290 -000.19533261 53
116  51.15048474 -000.19430970  51.15055356 -000.19340103
120 Linear Feature 38
111  51.15015002 -000.19601508 1 101
115  51.15032328 -000.19460619
120 Linear Feature 37
111  51.15065553 -000.19570260 1 101
112  51.15032328 -000.19460619  51.15043981 -000.19363662 1 101
115  51.15044530 -000.19357067
120 Linear Feature 32
111  51.14773934 -000.20403293 54 104
115  51.14753054 -000.20409736
120 Linear Feature 31
111  51.14779398 -000.20366906 54 104
115  51.14772887 -000.20413195
120 E1
111  51.14888170 -000.19450481 54 104
115  51.14878773 -000.19508410
120 Linear Feature 27
111  51.14820696 -000.19300908 2
115  51.14828393 -000.19240378
120 Linear Feature 26
111  51.14943809 -000.19444157 1 101
112  51.14903228 -000.19495730  51.14874942 -000.19485371 1 101
112  51.14867679 -000.19454294  51.14862328 -000.19437842 1 101
111  51.14818568 -000.19229447 1 101
116  51.14812120 -000.19047713  51.14820147 -000.18989218
120 Linear Feature 25
111  51.14828860 -000.20290808 1 101
111  51.14861586 -000.20055324 1 101
111  51.14943809 -000.19444157 1 101
111  51.14963039 -000.19292605 1 101
112  51.15004225 -000.19265413  51.15034552 -000.19275989 1 101
116  51.15044530 -000.19357067  51.15036632 -000.19413470
120 Linear Feature 24
111  51.14623725 -000.20722032 2
115  51.14633876 -000.20647596
120 Linear Feature 23
111  51.14647976 -000.20499155 2
115  51.14663641 -000.20401355
120 Linear Feature 22
111  51.14705278 -000.20104443 2
115  51.14730474 -000.19934007
120 Linear Feature 21
111  51.14861151 -000.20700927 1 101
115  51.14877380 -000.20587809
120 Linear Feature 20
111  51.14828071 -000.20653008 1 101
111  51.14860944 -000.20624369 1 101
112  51.14877380 -000.20587809  51.14881203 -000.20560389 1 101
111  51.14891524 -000.20487269 1 101
115  51.15007974 -000.19642740
120 Linear Feature 19
111  51.14827660 -000.20603437 53
112  51.14871806 -000.20536848  51.14879164 -000.20495986 53
111  51.14879164 -000.20495986 53
111  51.14889133 -000.20419938 53
111  51.14940971 -000.20047870 53
111  51.15016559 -000.19482357 53
116  51.15024485 -000.19332058  51.15020177 -000.19304131
120 Linear Feature 17
111  51.14795921 -000.20507481 1 101
115  51.14827347 -000.20290934
120 Linear Feature 16
111  51.14754537 -000.20326817 1 101
112  51.14791018 -000.20407260  51.14814711 -000.20401721 1 101
112  51.14825451 -000.20368485  51.14827663 -000.20354888 1 101
116  51.14827347 -000.20290934  51.14831138 -000.20263741
120 Linear Feature 15
111  51.14787241 -000.20587880 1 101
111  51.14766541 -000.20417963 1 101
111  51.14754537 -000.20326817 1 101
111  51.14711890 -000.20011943 1 101
116  51.14708415 -000.19828637  51.14716944 -000.19760152
120 Linear Feature 10
111  51.14688040 -000.20636592 1 101
111  51.14663615 -000.20507231 1 101
112  51.14651576 -000.20270626  51.14656323 -000.20198742 1 101
115  51.14662009 -000.20160842
120 Linear Feature 9
111  51.14629495 -000.20688760 1 101
116  51.14603142 -000.20591327  51.14614555 -000.20508611
120 Linear Feature 8
111  51.14688156 -000.20636819 1 101
111  51.14696183 -000.20681299 1 101
116  51.14731937 -000.20722271  51.14767486 -000.20734458
120 Linear Feature 7
111  51.14731937 -000.20722271 1 101
116  51.14772633 -000.20679471  51.14779895 -000.20624632
120 Linear Feature 6
111  51.14766826 -000.20722762 1 101
115  51.14772633 -000.20679471
120 Linear Feature 5
111  51.14585537 -000.20724708 1 101
112  51.14629495 -000.20688760  51.14666191 -000.20697899 1 101
111  51.14705180 -000.20713741 1 101
111  51.14731937 -000.20722271 1 101
116  51.14758213 -000.20786859  51.14749421 -000.20844134
120 Linear Feature 4
111  51.14691699 -000.20758428 54 103
115  51.14707285 -000.20648448
120 Linear Feature 47
111  51.15064147 -000.19178185 1 101
116  51.15004225 -000.19265413  51.14960742 -000.19249361
120 Linear Feature 46
111  51.15090695 -000.19297603 1 101
112  51.15064147 -000.19178185  51.15077420 -000.19083327 1 101
115  51.15077420 -000.19083327
120 Linear Feature 28
111  51.15408699 -000.19496255 20
111  51.15347438 -000.19472930 20
115  51.15340083 -000.19480526
120 Linear Feature 27
111  51.15490247 -000.19526315 20
115  51.15428841 -000.19504665
120 Linear Feature 26
111  51.15332698 -000.19478423 20
111  51.15327965 -000.19466264 20
115  51.15267445 -000.19446316
120 Linear Feature 24
111  51.15248119 -000.19439166 20
115  51.15190185 -000.19421629
120 Linear Feature 22
111  51.15081196 -000.19500403 20
115  51.15097856 -000.19388374
120 Linear Feature 21
111  51.15081196 -000.19500403 20
111  51.15159219 -000.19530066 20
111  51.15165930 -000.19533054 20
111  51.15237620 -000.19560539 20
111  51.15244159 -000.19562971 20
111  51.15315817 -000.19589857 20
111  51.15323676 -000.19592720 20
111  51.15397909 -000.19621261 20
111  51.15403805 -000.19623523 20
111  51.15478434 -000.19652199 20
111  51.15484821 -000.19654541 20
111  51.15557671 -000.19682837 20
111  51.15572671 -000.19582598 20
111  51.15560543 -000.19553086 20
115  51.15507800 -000.19533948
120 Linear Feature 18
111  51.15478434 -000.19652199 20
111  51.15494715 -000.19542598 20
115  51.15490247 -000.19526315
120 Linear Feature 17
111  51.15507800 -000.19533948 20
111  51.15501098 -000.19543107 20
115  51.15484821 -000.19654541
120 Linear Feature 16
111  51.15408699 -000.19496255 20
111  51.15413735 -000.19510017 20
115  51.15397909 -000.19621261
120 Linear Feature 15
111  51.15403805 -000.19623523 20
111  51.15419490 -000.19514605 20
115  51.15428841 -000.19504665
120 Linear Feature 14
111  51.15315817 -000.19589857 20
115  51.15332698 -000.19478423
120 Linear Feature 13
111  51.15323676 -000.19592720 20
115  51.15340083 -000.19480526
120 Linear Feature 10
111  51.15165930 -000.19533054 20
111  51.15181568 -000.19430787 20
115  51.15190185 -000.19421629
120 Linear Feature 9
111  51.15159219 -000.19530066 20
115  51.15169088 -000.19464965
120 Linear Feature 8
111  51.15086164 -000.19502292 20
111  51.15100190 -000.19406304 20
112  51.15111090 -000.19390666  51.15119155 -000.19393446 20
111  51.15143908 -000.19403822 20
111  51.15141674 -000.19424682 20
111  51.15143844 -000.19432420 20
111  51.15164483 -000.19440334 20
111  51.15161763 -000.19461279 20
111  51.15169088 -000.19464965 20
111  51.15173176 -000.19440006 20
111  51.15174809 -000.19429992 20
111  51.15175161 -000.19427529 20
111  51.15174639 -000.19423390 20
111  51.15170092 -000.19413103 20
115  51.15143908 -000.19403822
120 Linear Feature 3
111  51.15237620 -000.19560539 20
111  51.15253196 -000.19453747 20
115  51.15248119 -000.19439166
120 Linear Feature 2
111  51.15244159 -000.19562971 20
111  51.15259864 -000.19453681 20
115  51.15267445 -000.19446316
120 Linear Feature 1
111  51.15414454 -000.19484059 20
115  51.15240453 -000.19422369
120 Linear Feature 18
111  51.15411761 -000.19703319 1
111  51.15413032 -000.19694225 1
111  51.15414891 -000.19694951 1
111  51.15413761 -000.19689038 1
111  51.15411163 -000.19693497 1
115  51.15413032 -000.19694225
120 Linear Feature 24
111  51.15240642 -000.19422033 20
111  51.15129521 -000.19380411 20
115  51.15125219 -000.19379574
120 Linear Feature 36
111  51.15007974 -000.19642740 1 101
111  51.15015002 -000.19601508 1 101
112  51.15065553 -000.19570260  51.15111634 -000.19587803 1 101
111  51.15112102 -000.19588931 1 101
111  51.15225282 -000.19633375 1 101
111  51.15533404 -000.19748939 1 101
115  51.15570045 -000.19764293
120 Linear Feature 60
111  51.14906329 -000.18592620 2
115  51.14916605 -000.18518053
120 D1
111  51.15036171 -000.18307305 54 103
115  51.15051784 -000.18329480
120 Linear Feature 58
111  51.15045299 -000.18317521 1 101
111  51.14894919 -000.18588695 1 101
116  51.14860183 -000.18707666  51.14845276 -000.18792409
120 Linear Feature 57
111  51.15087490 -000.18243740 1 101
116  51.15129242 -000.18224989  51.15154301 -000.18231919
120 Linear Feature 56
111  51.15115505 -000.18177581 1 101
116  51.15087490 -000.18243740  51.15065500 -000.18276758
120 Linear Feature 1
111  51.15114864 -000.17826594 56
115  51.15124134 -000.17697034
120 H2
111  51.14658353 -000.20989641 4 103
115  51.14665125 -000.20940630
120 Linear Feature 8
111  51.14651079 -000.21299344 20
111  51.14617325 -000.21299811 20
112  51.14569738 -000.21271427  51.14555886 -000.21253242
111  51.14569738 -000.21271427
112  51.14569738 -000.21271427  51.14557936 -000.21259289 20
111  51.14549433 -000.21237643 20
115  51.14543975 -000.21221460
120 Linear Feature 7
111  51.14593336 -000.20938577 2
115  51.14601951 -000.20886341
120 H1
111  51.14640595 -000.20931743 4 104
115  51.14632398 -000.20973421
120 H3
111  51.14673703 -000.20999327 56 103
115  51.14681811 -000.20944398
120 Linear Feature 3
111  51.14694344 -000.20982665 1 101
116  51.14737450 -000.20934483  51.14744620 -000.20879882
120 Linear Feature 2
111  51.14723374 -000.21036028 1 101
111  51.14737450 -000.20934483 1 101
111  51.14758213 -000.20786859 1 101
111  51.14766826 -000.20722762 1 101
116  51.14779279 -000.20691418  51.14787644 -000.20683799
120 Linear Feature 1
111  51.14709347 -000.21135719 1 101
111  51.14723374 -000.21036028 1 101
112  51.14694344 -000.20982665  51.14661641 -000.20964840 1 101
111  51.14654979 -000.20962148 1 101
111  51.14635098 -000.20953550 1 101
116  51.14573451 -000.20808155  51.14584605 -000.20698011
120 Linear Feature 18
111  51.14544277 -000.21220582 2
115  51.14535028 -000.21278787
120 J1
111  51.14605125 -000.21294539 4 104
115  51.14598254 -000.21339185
120 J2
112  51.14610373 -000.21343485  51.14616414 -000.21301082 4 103
115  51.14616838 -000.21298717
120 J3
111  51.14623871 -000.21349567 6 103
115  51.14631395 -000.21298548
120 H4
111  51.14718818 -000.21426390 2 103
115  51.14723598 -000.21396285
120 G1G
111  51.14680558 -000.20727659 54 104
115  51.14689258 -000.20655817
120 G1GR
111  51.14700890 -000.20649887 54 103
115  51.14677528 -000.20661712
120 J6
111  51.14898319 -000.20517152 55
115  51.14867898 -000.20506106
120 J5
111  51.14818283 -000.21099724 55 103
115  51.14794574 -000.21090039
120 J7
111  51.14674137 -000.21229321 5 103
115  51.14713455 -000.21243511
120 Linear Feature 11
111  51.14675968 -000.21367122 1 101
115  51.14692011 -000.21266861
120 Linear Feature 9
111  51.14787028 -000.21174155 1 101
112  51.14752705 -000.21186559  51.14728790 -000.21177358 1 101
111  51.14722898 -000.21175552 1 101
116  51.14709347 -000.21135719  51.14714370 -000.21100979
120 Linear Feature 8
111  51.14630218 -000.21331023 1 101
111  51.14670375 -000.21349598 1 101
112  51.14675968 -000.21367122  51.14673951 -000.21381221 1 101
111  51.14673796 -000.21381221 1 101
112  51.14682532 -000.21393707  51.14692858 -000.21397986 1 101
111  51.14692858 -000.21397986 1 101
111  51.14720946 -000.21411155 1 101
112  51.14763520 -000.21338516  51.14775827 -000.21252094 1 101
111  51.14775827 -000.21252094 1 101
111  51.14787028 -000.21174155 1 101
112  51.14802661 -000.21125377  51.14807318 -000.21088263 1 101
111  51.14807318 -000.21088263 1 101
111  51.14843539 -000.20841982 1 101
111  51.14861151 -000.20700927 1 101
112  51.14828009 -000.20651384  51.14805395 -000.20668762 1 101
115  51.14779279 -000.20691418
120 Linear Feature 7
111  51.14585430 -000.20722892 1 101
111  51.14573451 -000.20808155 1 101
111  51.14522006 -000.21183740 1 101
112  51.14577778 -000.21310316  51.14629802 -000.21331319 1 101
111  51.14629802 -000.21331319 1 101
112  51.14692011 -000.21266861  51.14704278 -000.21180313 1 101
115  51.14709347 -000.21135719
120 Linear Feature 5
112  51.14806248 -000.20123483  51.14805966 -000.20123483 1
115  51.14799618 -000.20128880
120 Linear Feature 4
111  51.14804273 -000.20131353 1
115  51.14800888 -000.20121010
120 Linear Feature 3
111  51.14817956 -000.20130454 1
115  51.14812595 -000.20135176
120 Linear Feature 2
111  51.14816827 -000.20137200 1
115  51.14812737 -000.20127306
120 Linear Feature 62
111  51.15150838 -000.16818342 102
115  51.15182731 -000.16586970
120 Linear Feature 61
111  51.15091826 -000.16797279 102
115  51.15040299 -000.17174465
120 Linear Feature 60
111  51.15099605 -000.17189406 102
115  51.15150838 -000.16818342
120 Linear Feature 14
111  51.14772544 -000.20679702 1 101
115  51.14787707 -000.20566902
120 Linear Feature 13
111  51.14828009 -000.20651384 1 101
112  51.14787707 -000.20566902  51.14795921 -000.20507481 1 101
115  51.14795921 -000.20507481
120 Linear Feature 12
111  51.14779279 -000.20691418 1 101
115  51.14759483 -000.20714248
120 Linear Feature 28
112  51.15890227 -000.18011926  51.15890094 -000.18011856 1
115  51.15886653 -000.18010731
120 Linear Feature 27
111  51.15877575 -000.18088820 1
115  51.15888646 -000.18009301
120 Linear Feature 14
111  51.15870397 -000.18086296 20
111  51.15874044 -000.18087579 22
111  51.15877575 -000.18088820 22
111  51.15896496 -000.18095473 22
111  51.15902626 -000.18097629 22
111  51.15922113 -000.18104481 22
115  51.15938075 -000.18110094
120 Linear Feature 13
111  51.15864030 -000.18030467 20
111  51.15860010 -000.18058248 20
116  51.15870397 -000.18086296  51.15883129 -000.18091372
120 Linear Feature 12
111  51.15858175 -000.17997619 20
115  51.15849665 -000.17993181
120 Linear Feature 4
111  51.15859005 -000.18032723 20
111  51.15857033 -000.18032055 20
111  51.15850828 -000.18029953 20
111  51.15844334 -000.18027753 20
111  51.15845832 -000.18018037 20
111  51.15849665 -000.17993181 20
111  51.15851187 -000.17983313 20
111  51.15858498 -000.17985742 20
111  51.15861391 -000.17980885 20
111  51.15864285 -000.17982342 20
115  51.15865677 -000.17982567
120 Linear Feature 3
111  51.15816473 -000.18076195 20
111  51.15824714 -000.18019784 20
111  51.15842374 -000.17997492 20
111  51.15849733 -000.17952639 20
112  51.15855619 -000.17946240  51.15859639 -000.17948110 20
111  51.15869691 -000.17952384 20
111  51.15865677 -000.17982567 20
111  51.15864340 -000.17992615 20
111  51.15862700 -000.18005000 20
111  51.15859525 -000.18028984 20
111  51.15859005 -000.18032723 20
115  51.15851661 -000.18087936
120 Linear Feature 32
112  51.15846896 -000.18005379  51.15846702 -000.18005276 1
115  51.15843989 -000.18004349
120 Linear Feature 31
111  51.15833732 -000.18081954 1
116  51.15845707 -000.18002262  51.15845707 -000.18002019
120 Linear Feature 1
111  51.15936921 -000.18116384 20
111  51.15851661 -000.18087936 20
111  51.15833732 -000.18081954 20
111  51.15816473 -000.18076195 20
115  51.15764619 -000.18058893
120 Linear Feature 7
111  51.15844376 -000.18027954 20
111  51.15851539 -000.18012224 20
111  51.15858175 -000.17997619 20
115  51.15850828 -000.18029953
120 Linear Feature 6
111  51.15858498 -000.17985742 20
111  51.15848486 -000.18014752 20
115  51.15845832 -000.18018037
120 Linear Feature 5
111  51.15864340 -000.17992615 20
111  51.15859819 -000.17997378 20
112  51.15860171 -000.17994288  51.15859408 -000.17993820 20
111  51.15864282 -000.17982304 20
111  51.15858175 -000.17994288 20
115  51.15851246 -000.17983428
120 Linear Feature 2
111  51.15913700 -000.17217483 21
112  51.15903146 -000.17214291  51.15895412 -000.17216757 21
111  51.15882857 -000.17220964 21
112  51.15866252 -000.17231264  51.15858609 -000.17237938 21
111  51.15844507 -000.17251139 21
111  51.15816376 -000.17277020 21
112  51.15800522 -000.17297745  51.15796221 -000.17308427 21
116  51.15793326 -000.17327418  51.15792499 -000.17334408
120 Linear Feature 1
111  51.15800168 -000.17332767 21
111  51.15803404 -000.17312963 21
112  51.15809992 -000.17296937  51.15814594 -000.17292110 21
111  51.15826583 -000.17282649 21
111  51.15852868 -000.17259952 21
111  51.15861781 -000.17252257 21
115  51.15879555 -000.17237724
