I
1000 Generated by WorldEditor

111  50.44099975 -004.99596161
111  50.44042831 -004.99443881 1 105
111  50.44056748 -004.99480719
112  50.44056748 -004.99480719  50.44063491 -004.99498937 1 105
111  50.44078485 -004.99498509 1 105
115  50.44105148 -004.99496575
120 Linear Feature 1
111  50.44679550 -005.01135108 1 105
111  50.44687000 -005.01154180
112  50.44687000 -005.01154180  50.44698691 -005.01184750 1 105
111  50.44724255 -005.01162136 1 105
111  50.44756583 -005.01131537 1 101
111  50.44762775 -005.01125396 1 101
112  50.44793988 -005.00903373  50.44751893 -005.00754694
111  50.44793988 -005.00903373 1 101
111  50.44496090 -005.00110966 1 101
112  50.44449636 -005.00119065  50.44428409 -005.00169900
111  50.44449636 -005.00119065 1 101
111  50.44421526 -005.00224795 1 105
111  50.44406088 -005.00282439 1 105
111  50.44390775 -005.00342891
112  50.44390775 -005.00342891  50.44387881 -005.00355267 1 105
111  50.44392566 -005.00371810 1 105
111  50.44412159 -005.00424815
111  50.44345700 -005.00248076 1 105
111  50.44360785 -005.00288083
112  50.44360785 -005.00288083  50.44383015 -005.00325019 1 105
116  50.44406088 -005.00282439  50.44409228 -005.00271223
21  50.44617987 -005.00728438 2 120.5900 3.0 12  PAPI-4L
21  50.43684170 -004.98741367 2 300.6100 3.0 30  PAPI-4L
20  50.44287242 -004.99443176 2.5642 0 3 {@R}C3
20  50.44315235 -004.99516208 2.5642 0 3 {@R}C3
20  50.44762379 -005.00725492 302.6505 0 3 {@L}A2{@R}30-12
20  50.44712373 -005.00774956 302.6505 0 3 {@L}A2{@R}30-12
20  50.44473993 -005.00148744 249.7701 0 3 {@L}B2{@R}30-12
20  50.44433081 -005.00112165 249.7701 0 3 {@L}B2{@R}30-12
20  50.44211448 -004.99537774 186.5360 0 3 {@L}C2{@R}30-12
20  50.44202191 -004.99429244 171.5408 0 3 {@L}C2{@R}30-12
20  50.43591328 -004.97909336 171.5408 0 3 {@L}A3{@R}30-12
20  50.43611477 -004.97818362 134.2136 0 3 {@L}A3{@R}30-12
20  50.43532822 -004.97802948 163.4924 0 3 {@L}A4{@R}30-12
20  50.43545511 -004.97893633 200.9494 0 3 {@L}A4{@R}30-12
20  50.44159768 -004.99444654 167.2870 0 3 {@L}C1{@R}30-12
20  50.43917788 -004.99556226 354.6860 0 3 {@L}E2{@R}12-30
20  50.43914851 -004.99462484 11.0971 0 3 {@L}E2{@R}12-30
20  50.43949108 -004.99460025 11.0971 0 3 {@L}E1{@R}12-30
20  50.43952436 -004.99552845 354.8764 0 3 {@L}E1{@R}12-30
20  50.44161887 -004.99538294 190.9992 0 3 {@L}C1{@R}30-12
20  50.44395562 -005.00206651 236.8474 0 3 {@L}B1{@R}30-12
20  50.44449662 -005.00241860 264.5910 0 3 {@L}B1{@R}30-12
20  50.44743378 -005.01091572 214.2893 0 3 {@L}A1{@R}30-12
20  50.44766090 -005.01155347 227.6137 0 3 {@L}A1{@R}30-12
14  50.44511190 -004.99932506 101.71 0 New Tower Viewpoint 30
1300  50.44439008 -004.99730451 156.07 tie_down props General Aviation
1300  50.44447462 -004.99697772 156.07 tie_down props General Aviation
1300  50.43971884 -004.99907587  69.24 tie_down helos Helicopters
1300  50.43711285 -004.99597106 247.20 misc jets|turboprops South Side
1300  50.43743252 -004.99622665 247.20 misc jets|turboprops South Side
1300  50.44711273 -005.00531538  76.11 gate heavy|jets|turboprops Airliners
1300  50.44621917 -005.00297894  76.45 gate heavy|jets|turboprops Airliners
1300  50.44681578 -005.00459385  76.45 gate heavy|jets|turboprops Airliners
19  50.43997334 -004.99619673 1 WS
19  50.44484829 -005.00912296 1 WS
19  50.43664797 -004.98734604 1 WS
50 12740 Newquay Information
53 12195 Newquay Ground
54 12792 Newquay Radar
54 13437 Newquay Tower
55 13340 Newquay Approach
1200 
1201  50.44008293 -004.99904254 both 0 E_start
1201  50.43718331 -004.99524659 both 1 E_stop
1201  50.44431432 -004.99713780 both 2 B_stop
1201  50.44455891 -004.99620704 both 3 B_stop
1201  50.44450730 -004.99598473 both 4 B_stop
1201  50.44437664 -004.99607457 both 5 B_stop
1201  50.44392766 -004.99777786 both 6 B_stop
1201  50.44391189 -004.99797045 both 7 B_stop
1201  50.44454811 -005.00099934 both 8 B_stop
1201  50.43606538 -004.97861125 both 9 A_stop
1201  50.43680828 -004.97947513 both 10 A_stop
1201  50.44802737 -005.00927418 both 11 A_stop
1201  50.44496090 -005.00110966 both 12 A_stop(split)
1201  50.44385613 -004.99817493 both 13 A_stop(split)(split)
1201  50.44260607 -004.99485408 both 14 A_stop(split)(split)
1201  50.44805846 -005.01023418 both 15 A_stop
1201  50.44781556 -005.01106106 both 16 A_stop
1201  50.44756494 -005.01131832 both 17 A_stop
1201  50.44421463 -005.00224793 both 18 B_stop
1201  50.44406199 -005.00282253 both 19 B_stop
1201  50.44160130 -004.99492148 both 20 C_stop
1201  50.43915539 -004.99510946 both 21 E_stop
1201  50.43863835 -004.99514615 both 22 E_stop(split)
1201  50.43533771 -004.97851540 both 23 A_stop
1201  50.43481225 -004.97868590 both 24 A_stop
1201  50.43459464 -004.97896662 both 25 N_stop
1201  50.44697983 -005.01185702 both 26 N_start
1201  50.44370517 -005.00315427 both 27 N_start(split)
1201  50.44063249 -004.99500203 both 28 N_start(split)
1201  50.43950204 -004.99508443 both 29 N_start(split)(split)
1202 0 22 twoway taxiway E
1202 21 22 twoway taxiway E
1202 22 1 twoway taxiway E
1202 29 21 twoway taxiway E
1202 3 2 twoway taxiway B
1202 4 3 twoway taxiway B
1202 5 4 twoway taxiway B
1202 6 5 twoway taxiway B
1202 7 6 twoway taxiway B
1202 13 7 twoway taxiway B
1202 20 14 twoway taxiway C
1202 8 12 twoway taxiway B
1202 18 8 twoway taxiway B
1202 9 23 twoway taxiway A
1202 10 9 twoway taxiway A
1202 11 12 twoway taxiway A
1202 12 13 twoway taxiway A
1202 13 14 twoway taxiway A
1202 14 10 twoway taxiway A
1202 15 11 twoway taxiway A
1202 16 15 twoway taxiway A
1202 17 16 twoway taxiway A
1202 26 17 twoway taxiway A
1204 departure 12
1204 arrival 30
1202 19 18 twoway taxiway B
1204 arrival 12,30
1202 27 19 twoway taxiway B
1204 arrival 12,30
1202 28 20 twoway taxiway C
1204 arrival 12,30
1202 28 29 twoway taxiway E
1204 departure 12,30
1204 arrival 12,30
1202 29 21 twoway taxiway E
1204 departure 12,30
1204 arrival 12,30
1202 24 23 twoway taxiway A
1204 departure 30
1204 arrival 12
1202 25 24 twoway taxiway A
1204 departure 30
1204 arrival 12
1202 26 27 twoway runway 12/30
1202 27 28 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 28 25 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
99
